Id,Sexualized_clothing,Trophy,Damsel in Distress,Sexualized Cutscenes,Total
CODMW_Farah,0,0,0,0,0
PSS_Protagonist,0,0,0,0,0
PSS_Magnolia,0,0,0,0,0
PSS_Sonia,0,0,0,0,0
PSS_Marnie,0,0,0,0,0
PSS_Oleana,0,0,0,0,0
SMO_Peach,0,1,1,0,2
BOTW_Zelda,0,0,0,0,0
PSM_Protagonist,0,0,0,0,0
TW3_Ciri,1,0,1,0,2
TWD_Clementine,0,0,0,0,0
UT_Frisk,0,0,0,0,0
BB_Hunter,0,0,0,0,0
SK_Shield,0,0,1,0,1
TLOU_Ellie,0,0,0,0,0
BSI_Elizabeth,0,0,0,0,0
JRN_Traveler,0,0,1,0,1
GTAV_Amanda,1,1,0,1,3
GTAV_Tracy,1,0,1,1,3
RDR2_Abigail,0,0,0,0,0
RDR2_Karen,0,0,0,0,0
RDR2_Mary-Beth,0,0,0,0,0
RDR2_Molly,0,0,0,0,0
RDR2_Sadie,0,0,0,0,0
RDR2_Susan,0,0,0,0,0
RDR2_Tilly,0,0,0,0,0
SMO_Tiara,0,1,1,0,2
BOTW_Mipha,0,0,0,0,0
BOTW_Urbosa,1,0,0,0,1
BOTW_Impa,0,0,0,0,0
BOTW_Riju,1,0,0,0,1
PSM_Lillie,0,0,0,0,0
PSM_Lusamine,0,0,0,0,0
TW3_Yennefer,1,0,0,1,2
TW3_Triss,1,0,0,1,2
TW3_Keira,1,0,0,1,2
TW3_Roach,0,0,0,0,0
TW3_Crones,0,0,0,0,0
BL2_Maya,0,0,0,0,0
BL2_Angel,0,0,1,0,1
BL2_Lilith,0,0,0,0,0
BL2_Tannis,0,0,0,0,0
TWD_Katja,0,0,0,0,0
TWD_Carley,0,0,0,0,0
TWD_Lilly,0,0,0,0,0
TWD_Brenda,0,0,0,0,0
TWD_Jolene,0,0,0,0,0
TWD_Molly,0,0,0,0,0
TWD_Christa,0,0,0,0,0
TWD_Brie,0,0,0,0,0
GOW_Freya,0,0,0,0,0
UC4_Elena,0,0,0,0,0
UC4_Nadine,0,0,0,0,0
UT_Toriel,0,0,0,0,0
UT_Undyne,0,0,0,0,0
UT_Dr.Alphys,0,0,0,0,0
UT_Chara,0,0,0,0,0
GTAV_Michael,0,0,0,0,0
GTAV_Trevor,0,0,0,0,0
GTAV_Franklin,0,0,0,0,0
GTAV_Jimmy,0,0,0,0,0
GTAV_Lamar,0,0,0,0,0
GTAV_Lester,0,0,0,0,0
GTAV_Devin,0,0,0,0,0
GTAV_Steve,0,0,0,0,0
GTAV_Chop,0,0,0,0,0
