Name,Gender,Game,Age_range,Playable,Sexualization_total,Id,Species,Alliance,Function,Romantic_Interest
Farah,Female,CODMW,Adult,1,0,CODMW_Farah,Human,Protagonist,PA,0
Protagonist,Custom,PSS,Teenager,1,0,PSS_Protagonist,Human,Protagonist,PA,0
Magnolia,Female,PSS,Elderly,0,0,PSS_Magnolia,Human,Protagonist,SC,0
Sonia,Female,PSS,Adult,0,0,PSS_Sonia,Human,Protagonist,SC,0
Marnie,Female,PSS,Teenager,0,0,PSS_Marnie,Human,Both,MC,0
Oleana ,Female,PSS,Adult,0,0,PSS_Oleana,Human,Antagonist,SC,0
Peach,Female,SMO,Adult,0,2,SMO_Peach,Human,Protagonist,MC,1
Zelda,Female,BOTW,Teenager,0,0,BOTW_Zelda,Human,Protagonist,DA,0
Protagonist,Custom,PSM,Child,1,0,PSM_Protagonist,Human,Protagonist,PA,0
Ciri,Female,TW3,Young adult,0,2,TW3_Ciri,Human,Protagonist,DA,0
Clementine,Female,TWD,Child,0,0,TWD_Clementine,Human,Protagonist,DA,0
Frisk,Non-binary,UT,Teenager,1,0,UT_Frisk,Human,Protagonist,PA,0
Hunter,Custom,BB,Adult,1,0,BB_Hunter,Human,Protagonist,PA,0
Shield Knight,Female,SK,Adult,0,1,SK_Shield,Human,Protagonist,MC,1
Ellie,Female,TLOU,Child,0,0,TLOU_Ellie,Human,Protagonist,DA,0
Elizabeth,Female,BSI,Young adult,0,0,BSI_Elizabeth,Human,Protagonist,DA,0
Traveler,Non-binary,JRN,Unknown,1,1,JRN_Traveler,Humanoid,Protagonist,PA,0
Amanda,Female,GTAV,Middle-aged,0,3,GTAV_Amanda,Human,Both,SC,1
Tracy,Female,GTAV,Young adult,0,3,GTAV_Tracy,Human,Both,SC,0
Abigail Roberts,Female,RDR2,Young adult,0,0,RDR2_Abigail,Human,Protagonist,MC,0
Karen Jons,Female,RDR2,Adult,0,0,RDR2_Karen,Human,Protagonist,SC,0
Mary-Beth Gaskill,Female,RDR2,Young adult,0,0,RDR2_Mary-Beth,Human,Protagonist,SC,0
Molly O'Shea,Female,RDR2,Young adult,0,0,RDR2_Molly,Human,Protagonist,SC,0
Sadie Adler,Female,RDR2,Adult,0,0,RDR2_Sadie,Human,Protagonist,SC,0
Susan Grimshaw,Female,RDR2,Middle-aged,0,0,RDR2_Susan,Human,Protagonist,SC,0
Tilly Jackson,Female,RDR2,Young adult,0,0,RDR2_Tilly,Human,Protagonist,SC,0
Tiara,Female,SMO,Unknown,0,2,SMO_Tiara,Animated Object,Protagonist,SC,0
Mipha,Female,BOTW,Young adult,0,0,BOTW_Mipha,Humanoid,Protagonist,MC,0
